tecla_s: .word 16, 36
.byte 0,0,0,2,2,2,2,2,2,2,2,2,2,0,0,0,
0,0,2,76,76,76,76,76,76,76,76,76,76,2,0,0,
0,2,76,76,76,76,76,76,76,76,76,76,76,76,2,0,
2,76,76,76,76,1,1,1,1,1,1,76,76,76,76,2,
2,76,76,76,1,1,1,1,1,1,1,1,76,76,76,2,
2,76,76,76,1,1,76,76,76,76,1,1,76,76,76,2,
2,76,76,76,1,1,76,76,76,76,76,76,76,76,76,2,
2,76,76,76,1,1,1,1,1,1,1,76,76,76,76,2,
2,76,76,76,76,1,1,1,1,1,1,1,76,76,76,2,
2,76,76,76,76,76,76,76,76,76,1,1,76,76,76,2,
2,76,76,76,76,76,76,76,76,76,1,1,76,76,76,2,
2,76,76,76,1,1,76,76,76,76,1,1,76,76,76,2,
2,76,76,76,1,1,1,1,1,1,1,1,76,76,76,2,
2,2,76,76,76,1,1,1,1,1,1,76,76,76,2,2,
2,2,2,76,76,76,76,76,76,76,76,76,76,2,2,2,
0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,
0,0,2,2,2,2,2,2,2,2,2,2,2,2,0,0,
0,0,0,2,2,2,2,2,2,2,2,2,2,0,0,0,
0,0,0,2,2,2,2,2,2,2,2,2,2,0,0,0,
0,0,2,2,2,2,2,2,2,2,2,2,2,2,0,0,
0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,
2,2,2,2,2,1,1,1,1,1,1,2,2,2,2,2,
2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,
2,2,2,2,1,1,2,2,2,2,1,1,2,2,2,2,
2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,
2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,
2,2,2,2,1,1,2,2,2,2,1,1,2,2,2,2,
2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,
2,2,2,2,2,1,1,1,1,1,1,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,
0,0,2,2,2,2,2,2,2,2,2,2,2,2,0,0,
0,0,0,2,2,2,2,2,2,2,2,2,2,0,0,0,


