tecla_p_acesa: .word 16, 18
.byte 0,0,0,2,2,2,2,2,2,2,2,2,2,0,0,0,
0,0,2,76,76,76,76,76,76,76,76,76,76,2,0,0,
0,2,76,76,76,76,76,76,76,76,76,76,76,76,2,0,
2,76,76,76,76,1,1,1,1,1,1,76,76,76,76,2,
2,76,76,76,76,1,1,1,1,1,1,1,76,76,76,2,
2,76,76,76,76,1,1,76,76,76,1,1,76,76,76,2,
2,76,76,76,76,1,1,76,76,76,1,1,76,76,76,2,
2,76,76,76,76,1,1,76,76,76,1,1,76,76,76,2,
2,76,76,76,76,1,1,1,1,1,1,1,76,76,76,2,
2,76,76,76,76,1,1,1,1,1,1,76,76,76,76,2,
2,76,76,76,76,1,1,76,76,76,76,76,76,76,76,2,
2,76,76,76,76,1,1,76,76,76,76,76,76,76,76,2,
2,76,76,76,76,1,1,76,76,76,76,76,76,76,76,2,
2,2,76,76,76,1,1,76,76,76,76,76,76,76,2,2,
2,2,2,76,76,76,76,76,76,76,76,76,76,2,2,2,
0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,
0,0,2,2,2,2,2,2,2,2,2,2,2,2,0,0,
0,0,0,2,2,2,2,2,2,2,2,2,2,0,0,0,


