poeira_espinho: .word 17, 23
.byte 3,3,67,67,75,76,76,76,76,76,76,76,75,67,67,3,3,
75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,76,158,85,76,76,76,76,
76,76,76,76,76,76,76,76,76,85,158,167,167,76,76,76,76,
76,76,76,76,76,76,76,76,158,167,167,167,167,76,76,76,76,
76,76,76,76,76,76,76,76,94,167,167,167,158,76,76,76,76,
76,76,76,76,76,76,76,76,85,167,167,167,167,76,76,76,76,
76,76,76,76,76,76,85,85,76,85,167,167,94,76,76,76,76,
76,76,76,76,76,85,158,167,94,76,94,85,76,76,76,76,76,
76,76,76,76,76,158,167,167,158,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,94,76,76,76,76,76,76,76,76,76,76,
76,76,157,84,76,76,76,76,76,76,76,76,76,76,76,165,76,
76,85,174,85,76,76,76,76,76,76,76,76,76,76,85,182,76,
76,93,247,85,76,76,76,76,76,76,76,76,76,76,166,247,76,
76,76,247,174,85,76,166,76,76,76,84,166,76,93,247,157,76,
76,76,76,84,76,165,182,84,76,76,93,255,76,76,76,76,76,
75,76,76,76,76,93,182,93,76,76,166,182,76,76,76,76,75,
3,3,67,67,75,76,76,76,76,76,76,76,75,67,67,3,3,


