esqueleto_1: .word 17, 23
.byte 3,3,67,67,75,76,76,76,76,76,76,76,75,67,67,3,3,
75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,84,165,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,247,92,76,165,246,182,156,92,174,76,76,
76,76,76,76,76,84,255,255,255,255,255,255,255,255,255,76,76,
76,76,76,76,76,76,174,255,173,246,255,246,255,173,174,76,76,
76,76,76,76,76,84,76,246,246,82,82,164,255,155,85,76,76,
76,76,76,76,174,255,165,246,255,246,82,164,173,155,85,76,76,
76,76,84,74,246,255,155,182,255,182,91,255,164,173,84,76,76,
76,76,246,82,73,173,73,91,255,173,173,255,255,246,76,76,76,
76,76,255,182,75,82,82,0,246,255,255,255,255,165,76,76,76,
76,76,255,246,76,91,164,91,0,73,164,173,165,76,76,76,76,
76,76,255,255,76,82,164,164,173,82,91,82,10,76,76,76,76,
76,76,174,174,76,91,91,173,173,173,173,82,73,174,76,76,76,
76,76,76,76,76,1,155,173,173,246,92,75,165,255,76,76,76,
76,76,76,76,76,1,0,0,73,74,75,76,174,255,85,76,76,
76,76,76,76,76,1,1,75,75,1,73,75,174,255,93,76,76,
76,76,76,76,76,173,164,76,76,93,255,85,84,166,76,76,76,
76,76,76,76,93,182,76,76,76,93,165,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,
75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,
3,3,67,67,75,76,76,76,76,76,76,76,75,67,67,3,3,


