esqueleto_0: .word 17, 23
.byte 3,3,67,67,75,76,76,76,76,76,76,76,75,67,67,3,3,
75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,173,76,76,76,76,76,76,85,76,76,76,
76,76,76,76,76,182,165,76,165,246,246,165,76,182,76,76,76,
76,76,76,76,76,255,255,255,255,255,255,255,255,255,85,76,76,
76,76,76,76,76,166,255,246,173,255,246,255,173,174,76,76,76,
76,76,76,76,76,76,174,255,155,82,155,255,91,76,76,76,76,
76,76,76,76,76,75,173,255,255,82,155,246,82,76,76,76,76,
76,76,76,76,174,164,164,255,255,82,255,173,164,174,76,76,76,
76,76,76,157,255,173,73,255,255,164,255,255,255,246,93,76,76,
76,76,76,165,246,164,0,82,246,255,255,255,174,246,173,76,76,
76,76,76,74,73,91,155,0,0,82,173,166,84,174,165,76,76,
76,76,174,91,73,156,164,173,91,82,82,76,76,76,76,76,76,
76,76,174,255,165,91,173,173,173,173,156,76,76,76,76,76,76,
76,76,166,255,173,83,173,173,255,165,84,76,76,76,76,76,76,
76,76,93,255,255,73,0,73,82,73,75,76,76,76,76,76,76,
76,76,76,246,247,1,0,11,75,1,73,75,76,76,76,76,76,
76,76,76,76,76,157,173,76,76,76,246,166,76,76,76,76,76,
76,76,76,76,76,166,174,76,76,76,166,93,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,
75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,
3,3,67,67,75,76,76,76,76,76,76,76,75,67,67,3,3,


