tela_inicial_op_2: .word 320, 240
.byte 76,76,76,76,76,76,76,76,76,76,75,0,0,0,0,0,0,0,0,74,74,74,74,74,74,74,74,74,74,74,74,74,9,0,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,74,76,76,76,76,76,76,1,0,0,0,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,74,74,1,0,0,0,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,0,0,0,0,0,0,0,1,74,74,74,74,74,74,74,1,0,75,76,76,76,76,76,76,76,76,76,76,75,0,1,74,74,74,74,74,74,74,1,0,0,0,0,0,0,0,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,0,0,0,1,74,74,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,0,0,0,1,76,76,76,76,76,76,74,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,0,74,74,74,74,74,74,74,74,74,74,74,74,74,1,0,0,0,0,0,0,0,0,75,76,76,76,76,76,76,76,76,76,76,
76,76,76,76,76,76,76,76,76,76,1,0,0,0,0,0,0,0,0,74,74,74,74,74,74,74,74,74,74,74,74,74,10,1,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,75,76,76,76,76,76,76,76,76,1,0,0,0,74,76,76,76,76,76,76,76,76,77,76,75,75,74,74,74,74,74,74,74,74,74,74,74,74,74,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,1,0,0,2,74,74,74,74,74,74,74,74,74,74,74,74,74,75,75,76,76,75,1,0,0,0,0,0,1,74,74,74,74,74,74,74,1,0,1,76,76,76,76,76,76,76,76,76,76,1,0,1,74,74,74,74,74,74,74,1,0,0,0,0,0,1,75,76,76,75,75,74,74,74,74,74,74,74,74,74,74,74,74,74,2,0,0,1,74,75,76,76,76,76,76,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,74,74,74,74,74,74,74,74,74,74,74,74,74,75,75,76,77,76,76,76,76,76,76,76,76,74,0,0,0,1,76,76,76,76,76,76,76,76,75,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,0,74,74,74,74,74,74,74,74,74,74,74,74,74,74,0,0,0,0,0,0,0,0,1,76,76,76,76,76,76,76,76,76,76,
75,76,76,76,76,76,76,76,76,75,0,0,0,0,0,0,0,0,0,74,74,74,74,74,74,74,74,74,74,74,74,74,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,76,76,76,76,76,76,76,76,76,76,76,1,0,0,0,74,76,76,76,76,76,76,76,75,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,74,75,76,75,74,74,74,74,74,74,74,74,74,75,76,76,76,76,76,76,76,76,2,0,0,0,0,1,74,74,74,74,74,74,74,9,0,0,75,77,76,76,76,76,76,76,77,75,0,0,9,74,74,74,74,74,74,74,1,0,0,0,0,2,76,76,76,76,76,76,76,76,75,74,74,74,74,74,74,74,74,74,75,76,75,74,74,75,76,76,76,76,76,76,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,75,76,76,76,76,76,76,76,74,0,0,0,1,76,76,76,76,76,76,76,76,76,76,76,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,76,76,76,76,76,76,76,76,76,75,
0,1,75,76,76,76,76,76,76,66,0,0,0,0,0,0,0,0,0,74,74,74,74,74,74,74,74,74,74,74,74,74,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,75,76,76,76,76,76,76,76,76,76,76,76,76,1,0,0,0,74,76,76,76,76,75,74,74,74,74,74,74,74,74,74,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,74,74,74,74,75,75,76,76,76,76,76,76,76,76,76,76,76,76,74,0,0,0,1,74,74,74,74,74,74,74,9,0,0,1,76,76,76,76,76,76,76,76,1,0,0,9,74,74,74,74,74,74,74,1,0,0,0,74,76,76,76,76,76,76,76,76,76,76,76,76,75,75,74,74,74,74,74,75,76,76,76,76,76,76,76,76,76,76,76,76,1,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,74,74,74,74,74,74,74,74,74,75,76,76,76,76,74,0,0,0,1,76,76,76,76,76,76,76,76,76,76,76,76,75,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,74,74,74,74,74,74,74,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,74,76,76,76,76,76,76,75,1,0,
0,0,0,2,76,76,76,76,76,0,0,0,0,0,0,0,0,0,1,74,74,74,74,74,74,74,74,74,74,74,74,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,75,77,76,76,76,76,76,76,76,76,76,76,76,76,76,1,0,0,0,74,76,76,75,74,74,74,74,74,74,74,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,74,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,1,0,1,74,74,74,74,74,74,74,9,0,0,0,75,76,76,76,76,76,76,75,0,0,0,9,74,74,74,74,74,74,74,1,0,1,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,74,74,75,76,76,76,76,76,76,76,76,76,76,76,76,74,0,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,74,74,74,74,74,74,74,75,76,76,74,0,0,0,1,76,76,76,76,76,76,76,76,76,76,76,76,76,77,75,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,74,74,74,74,74,74,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,1,76,76,76,76,76,1,0,0,0,
0,0,0,0,0,74,76,76,76,0,0,0,0,0,0,0,0,0,1,74,74,74,74,74,74,74,74,74,74,74,74,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,0,0,0,74,74,74,74,74,74,74,74,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,1,74,74,74,74,74,74,74,9,0,0,0,0,76,76,76,76,76,76,0,0,0,0,9,74,74,74,74,74,74,74,1,1,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,0,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,74,74,74,74,74,74,74,74,0,0,0,1,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,74,74,74,74,74,74,74,74,74,74,74,74,1,0,0,0,0,0,0,0,0,0,76,76,76,2,0,0,0,0,0,
0,0,0,0,0,0,0,75,75,0,0,0,0,0,0,0,0,0,1,74,74,74,74,74,74,74,74,74,74,74,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,0,0,0,74,74,74,74,74,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,74,74,74,74,74,74,74,0,0,0,0,74,76,76,76,76,74,0,0,0,0,74,74,74,74,74,74,74,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,0,0,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,74,74,74,74,74,0,0,0,1,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,74,74,74,74,74,74,74,74,74,74,74,1,0,0,0,0,0,0,0,0,0,75,74,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,74,74,74,74,74,74,74,74,74,74,74,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,0,0,9,74,74,74,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,74,74,74,74,73,0,0,0,0,0,76,76,76,76,0,0,0,0,0,73,74,74,74,74,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,0,0,74,76,76,76,76,76,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,74,74,74,9,0,0,1,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,74,74,74,74,74,74,74,74,74,74,74,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,74,74,74,74,74,74,74,74,74,74,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,10,0,0,1,74,74,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,74,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,74,10,0,0,0,0,0,74,76,76,74,0,0,0,0,0,10,74,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,0,0,0,1,76,76,76,76,75,1,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,74,74,1,0,0,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,74,74,74,74,74,74,74,74,74,74,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,74,74,74,74,74,74,74,74,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,77,76,74,74,0,0,0,74,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,75,76,76,76,75,74,74,74,74,74,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,0,0,0,0,0,0,76,76,0,0,0,0,0,0,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,0,0,0,1,76,76,76,76,75,0,1,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,74,0,0,0,74,74,76,77,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,74,74,74,74,74,74,74,74,74,74,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
